App is running on localhost:52000
[0mGET / [32m200 [0m90.402 ms - 18308[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m1.201 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m1.085 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m2.335 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m3.391 ms - -[0m
[0mGET /admin/instance/service [36m304 [0m136.182 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m136.610 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.979 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.003 ms - -[0m
[0mGET /assets/app.css [36m304 [0m2.172 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m3.232 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.522 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m3.144 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.649 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.670 ms - -[0m
[0mGET / [36m304 [0m89.778 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.205 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.642 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.843 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.721 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m2.628 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.880 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.905 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.115 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.967 ms - -[0m
[0mGET /admin/flow [36m304 [0m361.268 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m366.815 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m366.713 ms - -[0m
[0mGET /assets/app.css [36m304 [0m366.756 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m372.260 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m9.673 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m13.377 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m7.508 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m8.034 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m8.679 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m9.712 ms - -[0m
[0mGET /assets/app.css [36m304 [0m3.865 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m5.685 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.785 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.823 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.817 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.763 ms - -[0m
[0mGET /check-answers/edit [32m200 [0m85.299 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m0.696 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.493 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.509 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m2.153 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.993 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m1.012 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m1.097 ms - -[0m
[0mGET / [36m304 [0m63.451 ms - -[0m
[0mGET /assets/app.css [36m304 [0m0.624 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.615 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.699 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.666 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.594 ms - -[0m
[0mGET /assets/images/icon-pointer-2x.png [36m304 [0m0.733 ms - -[0m
[0mGET /assets/images/govuk-crest-2x.png [36m304 [0m0.684 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.832 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.829 ms - -[0m
[0mGET /admin/instance/service [36m304 [0m120.614 ms - -[0m
[0mGET /assets/govuk-frontend-0.0.31-alpha.min.css [36m304 [0m1.570 ms - -[0m
[0mGET /assets/app.css [36m304 [0m1.117 ms - -[0m
[0mGET /assets/govuk-frontend-1.3.0.min.css [36m304 [0m1.643 ms - -[0m
[0mGET /assets/vendor/shortcuts/shortcuts.v.2.0.1.js [36m304 [0m0.677 ms - -[0m
[0mGET /assets/autosize.js [36m304 [0m1.565 ms - -[0m
[0mGET /assets/govuk-frontend-design-system.min.js [36m304 [0m1.336 ms - -[0m
[0mGET /assets/fonts/light-f38ad40456-v1.woff2 [36m304 [0m0.618 ms - -[0m
[0mGET /assets/fonts/bold-a2452cb66f-v1.woff2 [36m304 [0m0.592 ms - -[0m
